,track_id,track_name,album,artist,artist_id,release_date,track_id,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
0,5r05D8kSXIY0mCy0HI0r7L,I Go To The Rock (with Georgia Mass Choir),I Go To The Rock: The Gospel Music Of Whitney Houston,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2023-03-24,5r05D8kSXIY0mCy0HI0r7L,0.583,0.892,-3.131,0.0501,0.332,0,0.326,0.597,127.748
1,5AlGpKEfwDgjBJkNDiBYYc,Jesus Loves Me,I Go To The Rock: The Gospel Music Of Whitney Houston,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2023-03-24,5AlGpKEfwDgjBJkNDiBYYc,0.527,0.529,-8.441,0.0303,0.544,8.75e-06,0.0604,0.251,134.228
2,7usDpdLfx4eUh0vdb6UZH6,He Can Use Me,I Go To The Rock: The Gospel Music Of Whitney Houston,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2023-03-24,7usDpdLfx4eUh0vdb6UZH6,0.602,0.607,-6.801,0.0286,0.0055,0,0.105,0.361,108.061
3,2dlJbzCB3M4GsKTHx4JqC4,Joy to the World (with Georgia Mass Choir),I Go To The Rock: The Gospel Music Of Whitney Houston,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2023-03-24,2dlJbzCB3M4GsKTHx4JqC4,0.425,0.772,-5.498,0.139,0.606,0,0.139,0.389,85.551
4,767NCpvhtPBaQKsHWEGbHh,"Bridge Over Troubled Water (with CeCe Winans) - Live VH1 Honors - June 22, 1995",I Go To The Rock: The Gospel Music Of Whitney Houston,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2023-03-24,767NCpvhtPBaQKsHWEGbHh,0.297,0.85,-4.321,0.153,0.726,3.33e-05,0.981,0.508,146.229
5,5bbmTYR6MazBbd99nBH7zB,Testimony,I Go To The Rock: The Gospel Music Of Whitney Houston,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2023-03-24,5bbmTYR6MazBbd99nBH7zB,0.626,0.937,-5.747,0.091,0.00206,0,0.0581,0.813,149.771
6,3llyIjhQmPOZxOj6NxizM8,I Look to You,I Go To The Rock: The Gospel Music Of Whitney Houston,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2023-03-24,3llyIjhQmPOZxOj6NxizM8,0.544,0.349,-8.25,0.0296,0.555,7.02e-06,0.0973,0.0744,101.952
7,65QGMwTh15KhXgqjSCIWSr,His Eye Is On The Sparrow,I Go To The Rock: The Gospel Music Of Whitney Houston,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2023-03-24,65QGMwTh15KhXgqjSCIWSr,0.375,0.307,-9.877,0.0389,0.96,0.00153,0.158,0.299,115.484
8,5drik4QzTAAmDJZDsy3KgJ,"Hold On, Help Is On The Way (with Georgia Mass Choir)",I Go To The Rock: The Gospel Music Of Whitney Houston,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2023-03-24,5drik4QzTAAmDJZDsy3KgJ,0.444,0.896,-5.621,0.357,0.459,0,0.229,0.285,85.891
9,0W51HpLI4UocphHfPUpCuH,"This Day - Live VH1 Honors - June 22, 1995",I Go To The Rock: The Gospel Music Of Whitney Houston,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2023-03-24,0W51HpLI4UocphHfPUpCuH,0.309,0.637,-4.184,0.0434,0.914,3.72e-05,0.908,0.316,113.328
10,6xNabIWkH6Ez3uwaDSYMNQ,I Found a Wonderful Way,I Go To The Rock: The Gospel Music Of Whitney Houston,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2023-03-24,6xNabIWkH6Ez3uwaDSYMNQ,0.503,0.717,-6.002,0.0488,0.0688,0,0.109,0.575,129.934
11,7035ll76dWsCMQmaY6FOQW,Joy (with Georgia Mass Choir),I Go To The Rock: The Gospel Music Of Whitney Houston,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2023-03-24,7035ll76dWsCMQmaY6FOQW,0.557,0.686,-6.377,0.0437,0.671,0,0.246,0.552,77.418
12,1GIuA6P535ZEPx0DnUvSWt,I Love The Lord (with Georgia Mass Choir),I Go To The Rock: The Gospel Music Of Whitney Houston,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2023-03-24,1GIuA6P535ZEPx0DnUvSWt,0.268,0.322,-8.158,0.0307,0.702,7.7e-06,0.136,0.0726,107.221
13,7hfDgPS2UJ9KONiLeuqahK,"He / I Believe - Live at Yokohama Arena - January 2, 1990",I Go To The Rock: The Gospel Music Of Whitney Houston,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2023-03-24,7hfDgPS2UJ9KONiLeuqahK,0.392,0.318,-7.907,0.0436,0.781,0,0.0868,0.204,118.705
14,1uMmvZ8fmYUinSVbs5HTpK,I Wanna Dance With Somebody (Who Loves Me),"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,1uMmvZ8fmYUinSVbs5HTpK,0.829,0.743,-5.249,0.0556,0.111,0.0213,0.107,0.567,118.999
15,6mlAqqyX2KijOkS3uABXeD,Don't Cry For Me,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,6mlAqqyX2KijOkS3uABXeD,0.601,0.603,-8.483,0.0366,0.00819,0.000114,0.345,0.262,123.972
16,18QfMXWWtbAF03nEPnvu8c,Higher Love,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,18QfMXWWtbAF03nEPnvu8c,0.686,0.631,-8.744,0.0349,0.0149,5.57e-06,0.103,0.384,103.951
17,5fNNt02ml8UJE3SA8p1QtA,The Greatest Love Of All,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,5fNNt02ml8UJE3SA8p1QtA,0.673,0.914,-6.391,0.0726,0.115,0.000363,0.097,0.727,133.947
18,6qEdb6QJrDTtbCGaSEyVYW,I'm Every Woman,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,6qEdb6QJrDTtbCGaSEyVYW,0.726,0.715,-7.073,0.0622,0.00983,0.00132,0.093,0.571,119.496
19,22VVfcgjtL7XTemQcphB9N,How Will I Know,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,22VVfcgjtL7XTemQcphB9N,0.758,0.683,-5.465,0.0399,0.153,1.54e-06,0.242,0.663,119.001
20,0L1Yec6CsI9nuZDfCnlMn2,I Love The Lord,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,0L1Yec6CsI9nuZDfCnlMn2,0.692,0.412,-9.371,0.145,0.53,0.00416,0.37,0.487,130.063
21,1Q6iUBhR1uqoQfd8fzYGal,Don't Cry For Me - Darkchild Film Version,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,1Q6iUBhR1uqoQfd8fzYGal,0.484,0.287,-9.317,0.0294,0.0638,7.08e-06,0.119,0.131,124.013
22,7bCKWcPgXeTh1wVA0gUKBA,Honest (Heartbreak Hotel),"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,7bCKWcPgXeTh1wVA0gUKBA,0.779,0.431,-9.535,0.0698,0.343,3.15e-06,0.0465,0.71,133.775
23,5xbqHSiuSYrYMNE92JjNhS,Okay (It's Not Right),"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,5xbqHSiuSYrYMNE92JjNhS,0.834,0.6,-8.876,0.121,0.0531,0.00051,0.0726,0.54,115.967
24,2BpkPTOmDF3DSEyPD83YYz,You'll Never Stand Alone - Moto Blanco Remix,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,2BpkPTOmDF3DSEyPD83YYz,0.737,0.818,-7.307,0.0477,0.00894,6.24e-06,0.327,0.754,124.032
25,08Dk00t5EmgP1xrvrzj8CI,Love Will Save the Day - MATVEÏ Remix,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,08Dk00t5EmgP1xrvrzj8CI,0.683,0.738,-11.222,0.0463,0.00305,0.00129,0.0528,0.763,121.062
26,0ZbD82Oti96RcoQWlOW6Zs,Tomorrow,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,0ZbD82Oti96RcoQWlOW6Zs,0.524,0.199,-13.841,0.0298,0.829,0,0.0934,0.605,106.876
27,5ZJlQT4aKghvcgpeBY7KpA,Home - Live from The Merv Griffin Show,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,5ZJlQT4aKghvcgpeBY7KpA,0.496,0.409,-9.101,0.0488,0.733,0.00486,0.696,0.361,130.975
28,7JLzcSyFVzqX5vxUdMfDvm,You Give Good Love,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,7JLzcSyFVzqX5vxUdMfDvm,0.429,0.485,-8.958,0.044,0.718,0,0.0764,0.453,74.628
29,3vEMbafcnn2kCXRmWNw9FB,Saving All My Love for You,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,3vEMbafcnn2kCXRmWNw9FB,0.393,0.359,-10.092,0.0323,0.538,3.99e-05,0.0961,0.237,198.475
30,0iDSjpKH1oJdPbvNYjbUmH,If You Say My Eyes Are Beautiful (with Jermaine Jackson),"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,0iDSjpKH1oJdPbvNYjbUmH,0.387,0.458,-8.443,0.0287,0.248,0,0.244,0.265,135.362
31,70JxZOkKzqWHOQQ4jrfKbn,Far Enough,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,70JxZOkKzqWHOQQ4jrfKbn,0.634,0.618,-11.528,0.0629,0.0588,0.000307,0.108,0.339,174.929
32,4rojjseHIftR2GSPneb7PV,I Wanna Dance with Somebody (Who Loves Me),"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,4rojjseHIftR2GSPneb7PV,0.708,0.81,-8.71,0.0405,0.0607,0.00132,0.187,0.879,118.863
33,4UYVkfjU4OpCvk7P6CWVOO,So Emotional,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,4UYVkfjU4OpCvk7P6CWVOO,0.706,0.808,-8.193,0.0391,0.0875,0.000291,0.105,0.784,119.125
34,26PZl6vx9DBsGjVI9K1DMr,Where Do Broken Hearts Go,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,26PZl6vx9DBsGjVI9K1DMr,0.563,0.49,-8.272,0.0281,0.436,0,0.0578,0.209,123.79
35,4iv3mMfM6ybyP7kLVWK5E8,Moment Of Truth,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,4iv3mMfM6ybyP7kLVWK5E8,0.745,0.595,-9.518,0.0294,0.423,0.00026,0.118,0.877,110.667
36,5RN7NwHMIyQZfMEW5jdRHB,I'm Your Baby Tonight,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,5RN7NwHMIyQZfMEW5jdRHB,0.661,0.877,-8.305,0.0843,0.282,3.82e-06,0.283,0.864,165.144
37,3Wi5fPdbzSLnJ4zqL1Pfnr,The Star Spangled Banner (feat. The Florida Orchestra) - Live from Super Bowl XXV,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,3Wi5fPdbzSLnJ4zqL1Pfnr,0.205,0.402,-11.628,0.0357,0.732,0,0.898,0.37,94.299
38,5vOGEMTcx7ns5CtQ5y41lo,One Moment in Time,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,5vOGEMTcx7ns5CtQ5y41lo,0.262,0.521,-8.129,0.0348,0.451,0,0.0966,0.301,154.91
39,262zLFH9xVpSS1MJg8BYE8,I Will Always Love You - Live from The Concert for a New South Africa,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,262zLFH9xVpSS1MJg8BYE8,0.284,0.426,-11.76,0.0476,0.296,2.45e-06,0.936,0.106,130.212
40,7tZRkKfpYuCbJZcyFFOVMt,"Medley: I Loves You, Porgy / And I Am Telling You I'm Not Going / I Have Nothing - Live from The 21st Annual American Music Awards","I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,7tZRkKfpYuCbJZcyFFOVMt,0.22,0.576,-9.842,0.0525,0.465,0,0.966,0.363,77.723
41,09O6v86cph4zEVGCYgfFGY,Run to You,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,09O6v86cph4zEVGCYgfFGY,0.327,0.35,-10.791,0.0327,0.629,0,0.151,0.144,77.128
42,7pZZZCasSykaPSjgXT3HhK,Impossible Things,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,7pZZZCasSykaPSjgXT3HhK,0.627,0.467,-10.274,0.164,0.4,0,0.132,0.1,83.577
43,6rDQtMkwq8UEIWnhNY2JYx,"Why Does It Hurt So Bad - from ""Waiting to Exhale"" - Original Soundtrack","I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,6rDQtMkwq8UEIWnhNY2JYx,0.625,0.39,-9.713,0.0239,0.168,0,0.161,0.252,76.8
44,0Rkq46Qo069QwWDdrVur8f,It's Not Right But It's Okay,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,0Rkq46Qo069QwWDdrVur8f,0.807,0.743,-9.209,0.078,0.149,0.00103,0.0774,0.557,127.962
45,6WJHhtZ4CsY2hCyGEi6Rwx,My Love Is Your Love,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,6WJHhtZ4CsY2hCyGEi6Rwx,0.769,0.451,-10.033,0.167,0.0486,2.5e-06,0.0568,0.454,82.508
46,1wGWjGTTFRILeHhlNIURJz,I Didn't Know My Own Strength (Live from The Oprah Winfrey Show) - Live from The Oprah Winfrey Show Season Premiere Part II - Whitney Houston's Show Stopping Surprise,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,1wGWjGTTFRILeHhlNIURJz,0.347,0.656,-7.049,0.0773,0.471,0,0.631,0.299,107.901
47,1Fj6dv0wu8XqfGKOp4oqiw,Clive's Message,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,1Fj6dv0wu8XqfGKOp4oqiw,0.686,0.315,-14.762,0.924,0.906,1.64e-05,0.11,0.837,83.579
48,6EVN7COD61RCfpeY6pUeUz,Don't Cry For Me - A Cappella,"I Wanna Dance With Somebody (The Movie: Whitney New, Classic and Reimagined)",Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2022-12-16,6EVN7COD61RCfpeY6pUeUz,0.343,0.0816,-10.085,0.0735,0.832,0,0.0575,0.0889,179.892
49,1936BmRmMGR7H05fpGuO94,I Will Always Love You - Alternate Mix,I Wish You Love: More From The Bodyguard,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2017-11-17,1936BmRmMGR7H05fpGuO94,0.22,0.226,-12.164,0.0392,0.775,3.29e-05,0.106,0.0935,67.673
50,76puoNshqjAAocKl5KbmpQ,I Have Nothing - Film Version,I Wish You Love: More From The Bodyguard,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2017-11-17,76puoNshqjAAocKl5KbmpQ,0.486,0.448,-9.133,0.0342,0.757,0,0.0852,0.17,152.864
51,1kRDN664irlEou8Pc7iP2G,I'm Every Woman - Clivilles & Cole House Mix I Edit,I Wish You Love: More From The Bodyguard,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2017-11-17,1kRDN664irlEou8Pc7iP2G,0.698,0.818,-9.621,0.0607,0.0283,0.188,0.103,0.346,121.563
52,0o7yqilFaW0ND4oeJVUl0D,Run to You - Film Version,I Wish You Love: More From The Bodyguard,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2017-11-17,0o7yqilFaW0ND4oeJVUl0D,0.379,0.399,-10.247,0.0333,0.737,0,0.135,0.161,76.53
53,1RK34OdEvCUujacfNbO7PA,Queen of the Night - Film Version,I Wish You Love: More From The Bodyguard,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2017-11-17,1RK34OdEvCUujacfNbO7PA,0.688,0.885,-7.828,0.0392,0.000135,0.103,0.0892,0.815,105.047
54,0m92LlAO2ITV1oMoR5jnTY,Jesus Loves Me - Film Version,I Wish You Love: More From The Bodyguard,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2017-11-17,0m92LlAO2ITV1oMoR5jnTY,0.371,0.0144,-24.647,0.0635,0.93,0,0.114,0.0637,79.038
55,5GPK5xpGAoLOTyZihZr0V9,Jesus Loves Me - A Capella Version,I Wish You Love: More From The Bodyguard,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2017-11-17,5GPK5xpGAoLOTyZihZr0V9,0.465,0.158,-17.426,0.255,0.943,0,0.236,0.142,107.888
56,6XQz4HwNIQZ652JFa7putY,I Will Always Love You - Film Version,I Wish You Love: More From The Bodyguard,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2017-11-17,6XQz4HwNIQZ652JFa7putY,0.343,0.281,-9.534,0.0368,0.605,0.000296,0.0951,0.121,133.454
57,2cj65tfiu5bus9TaAgAWOL,I Have Nothing - Live from Brunei,I Wish You Love: More From The Bodyguard,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2017-11-17,2cj65tfiu5bus9TaAgAWOL,0.28,0.504,-11.25,0.0725,0.674,1.23e-06,0.982,0.288,150.044
58,3geQ35IyykbmTAN33rUWSh,Run to You - Live from The Bodyguard Tour,I Wish You Love: More From The Bodyguard,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2017-11-17,3geQ35IyykbmTAN33rUWSh,0.345,0.299,-11.327,0.0401,0.832,0,0.805,0.226,70.675
59,6vZWn2RlT98NKOph5qpxxD,Jesus Loves Me / He's Got The Whole World In His Hands - Live from The Bodyguard Tour,I Wish You Love: More From The Bodyguard,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2017-11-17,6vZWn2RlT98NKOph5qpxxD,0.495,0.275,-14.11,0.0767,0.509,0,0.947,0.366,139.734
60,0TMqE4JVG6r2iFELCHGgYE,Queen of the Night - Live from The Bodyguard Tour,I Wish You Love: More From The Bodyguard,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2017-11-17,0TMqE4JVG6r2iFELCHGgYE,0.55,0.908,-7.653,0.0774,0.0642,1.96e-05,0.744,0.683,118.998
61,55AQclTUurjDuLhl8Raj6S,I Will Always Love You - Live from The Bodyguard Tour,I Wish You Love: More From The Bodyguard,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2017-11-17,55AQclTUurjDuLhl8Raj6S,0.298,0.286,-13.615,0.053,0.667,3.63e-05,0.93,0.128,132.739
62,1b9pKNP8Z40yhdxdaedb1x,I'm Every Woman - Live from The Bodyguard Tour,I Wish You Love: More From The Bodyguard,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2017-11-17,1b9pKNP8Z40yhdxdaedb1x,0.581,0.88,-7.794,0.0953,0.302,0,0.565,0.505,119.04
63,5jSTW2AuRhDst5I7J86KUH,Home - Live from The Merv Griffin Show,Whitney Houston Live: Her Greatest Performances,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2014-11-10,5jSTW2AuRhDst5I7J86KUH,0.515,0.347,-9.425,0.0736,0.963,0.142,0.684,0.418,127.188
64,0kn8HZcdvWXIbAu4ZbqWTa,You Give Good Love - Live from The Tonight Show Starring Johnny Carson,Whitney Houston Live: Her Greatest Performances,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2014-11-10,0kn8HZcdvWXIbAu4ZbqWTa,0.625,0.463,-5.382,0.0519,0.934,7.56e-06,0.691,0.414,136.843
65,0B71GPn23vB1BapkFfYlEp,How Will I Know - Live from The Brit Awards,Whitney Houston Live: Her Greatest Performances,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2014-11-10,0B71GPn23vB1BapkFfYlEp,0.718,0.89,-4.552,0.0693,0.282,0,0.727,0.852,118.5
66,1pCsrLzTZ0HrjUJB8df2kc,One Moment in Time - Live from The 31st Annual Grammy® Awards,Whitney Houston Live: Her Greatest Performances,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2014-11-10,1pCsrLzTZ0HrjUJB8df2kc,0.203,0.651,-6.449,0.0601,0.41,1.44e-05,0.612,0.35,74.401
67,1zHSvq6WdZHdG85ugbGsVj,Greatest Love of All - Live from That's What Friends Are For: Arista Records 15th Anniversary Concert,Whitney Houston Live: Her Greatest Performances,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,2014-11-10,1zHSvq6WdZHdG85ugbGsVj,0.321,0.604,-6.718,0.0554,0.643,0,0.977,0.267,112.01
